# D2.BIN was created by running the following commands in u-boot:
# spi_rdc 0x80B00000 0x7001C 0x28C385
# LzmaDec 0x80B00000 0x28C385 0x80000180 0x81000000
# ### above cmd decompresses the kernel into memory, giving this result:
#     in=0x80B00000, in_size=0x28C385, out= 0x80000180, alloc_buf = 0x81000000
#     in=0x80B00000, in_size=0x28C385, out= 0x80000180, alloc_buf = 0x81000000
#     in_size=2671493 out_size=7303092 unpack_size=0 
# ### what we need is the hex representation of out_size, which is 0x6F6FB4
# ### then use it to write the decompressed kernel to usb
# fatwrite usb 0 0x80000000 d2.bin 0x6F6FB4

# -P flag does partial scan
chris$ binwalk -P D2.BIN

DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------
0             0x0             JPEG image data, JFIF standard 1.01
384           0x180           eCos kernel exception handler, architecture: MIPSEL, exception vector table base address: 0x804F9D80
1024          0x400           eCos kernel exception handler, architecture: MIPSEL, exception vector table base address: 0x804F9D80
4201044       0x401A54        CRC32 polynomial table, little endian
4212468       0x4046F4        Unix path: /dev/sda/1
4748639       0x48755F        eCos RTOS string reference: "eCospro/packages/devs/eth/amd/pcnet/v2_0_60/src/if_pcnet.c"
4748771       0x4875E3        eCos RTOS string reference: "eCospro/LIB_eCosNet_fileio_posix_fat_ntfs_net_c++_kappa_34kf_install/include/cyg/kernel/smp.hxx"
4748783       0x4875EF        eCos RTOS string reference: "eCosNet_fileio_posix_fat_ntfs_net_c++_kappa_34kf_install/include/cyg/kernel/smp.hxx"
4748903       0x487667        eCos RTOS string reference: "eCospro/LIB_eCosNet_fileio_posix_fat_ntfs_net_c++_kappa_34kf_install/include/cyg/memalloc/mempolt2.inl"
4748915       0x487673        eCos RTOS string reference: "eCosNet_fileio_posix_fat_ntfs_net_c++_kappa_34kf_install/include/cyg/memalloc/mempolt2.inl"
4749043       0x4876F3        eCos RTOS string reference: "eCospro/packages/services/memalloc/common/v2_0_60/src/malloc.cxx"
4749143       0x487757        eCos RTOS string reference: "eCospro/packages/io/fileio/v2_0_60/src/misc.cxx"
4749331       0x487813        eCos RTOS string reference: "eCospro/packages/fs/fat/v2_0_60/src/fatfs_supp.c"
4750199       0x487B77        eCos RTOS string reference: "eCospro/packages/fs/fat/v2_0_60/src/fatfs_ncache.c"
4750567       0x487CE7        eCos RTOS string reference: "eCospro/packages/fs/fat/v2_0_60/src/fatfs_blib.c"
4751307       0x487FCB        eCos RTOS string reference: "eCospro/packages/io/disk/v2_0_60/src/disk.c"
4753023       0x48867F        eCos RTOS string reference: "eCospro/packages/hal/common/v2_0_60/src/hal_misc.c"
4753253       0x488765        eCos RTOS string reference: "eCos][CPU INFO] : CPU Clock = %d : RTC Period = %d"
4753723       0x48893B        eCos RTOS string reference: "eCospro/packages/kernel/v2_0_60/src/common/clock.cxx"
4754075       0x488A9B        eCos RTOS string reference: "eCospro/packages/kernel/v2_0_60/src/common/kapi.cxx"
4754163       0x488AF3        eCos RTOS string reference: "eCospro/LIB_eCosNet_fileio_posix_fat_ntfs_net_c++_kappa_34kf_install/include/cyg/kernel/thread.inl"
4754175       0x488AFF        eCos RTOS string reference: "eCosNet_fileio_posix_fat_ntfs_net_c++_kappa_34kf_install/include/cyg/kernel/thread.inl"
4754843       0x488D9B        eCos RTOS string reference: "eCospro/packages/kernel/v2_0_60/src/common/thread.cxx"
4755135       0x488EBF        eCos RTOS string reference: "eCospro/packages/kernel/v2_0_60/src/common/except.cxx"
4755359       0x488F9F        eCos RTOS string reference: "eCospro/packages/kernel/v2_0_60/src/intr/intr.cxx"
4756015       0x48922F        eCos RTOS string reference: "eCospro/packages/kernel/v2_0_60/src/sched/mlqueue.cxx"
4756607       0x48947F        eCos RTOS string reference: "eCospro/packages/kernel/v2_0_60/src/sched/sched.cxx"
4757307       0x48973B        eCos RTOS string reference: "eCospro/packages/kernel/v2_0_60/src/sync/cnt_sem.cxx"
4757523       0x489813        eCos RTOS string reference: "eCospro/packages/kernel/v2_0_60/src/sync/flag.cxx"
4757987       0x4899E3        eCos RTOS string reference: "eCospro/LIB_eCosNet_fileio_posix_fat_ntfs_net_c++_kappa_34kf_install/include/cyg/kernel/mboxt2.inl"
4757999       0x4899EF        eCos RTOS string reference: "eCosNet_fileio_posix_fat_ntfs_net_c++_kappa_34kf_install/include/cyg/kernel/mboxt2.inl"
4758871       0x489D57        eCos RTOS string reference: "eCospro/packages/kernel/v2_0_60/src/sync/mutex.cxx"
4759591       0x48A027        eCos RTOS string reference: "eCospro/packages/services/memalloc/common/v2_0_60/src/dlmalloc.cxx"
4760347       0x48A31B        eCos RTOS string reference: "eCospro/packages/language/c/libc/setjmp/v2_0_60/src/longjmp.cxx"
4760531       0x48A3D3        eCos RTOS string reference: "eCospro/LIB_eCosNet_fileio_posix_fat_ntfs_net_c++_kappa_34kf_install/include/cyg/libc/stdio/stream.inl"
4760543       0x48A3DF        eCos RTOS string reference: "eCosNet_fileio_posix_fat_ntfs_net_c++_kappa_34kf_install/include/cyg/libc/stdio/stream.inl"
